Season,Team,Team_original,Pace
2005-06,Atlanta Hawks,Atlanta Hawks,90.4
2005-06,Boston Celtics,Boston Celtics,92.2
2005-06,Charlotte Bobcats,Charlotte Bobcats,93.4
2005-06,Chicago Bulls,Chicago Bulls,92.9
2005-06,Cleveland Cavaliers,Cleveland Cavaliers,89.8
2005-06,Dallas Mavericks,Dallas Mavericks,87.8
2005-06,Denver Nuggets,Denver Nuggets,93.9
2005-06,Detroit Pistons,Detroit Pistons,86.8
2005-06,Golden State Warriors,Golden State Warriors,93.3
2005-06,Houston Rockets,Houston Rockets,88
2005-06,Indiana Pacers,Indiana Pacers,89.7
2005-06,Los Angeles Clippers,Los Angeles Clippers,91.7
2005-06,Los Angeles Lakers,Los Angeles Lakers,90.9
2005-06,Memphis Grizzlies,Memphis Grizzlies,86.3
2005-06,Miami Heat,Miami Heat,91.6
2005-06,Milwaukee Bucks,Milwaukee Bucks,91.2
2005-06,Minnesota Timberwolves,Minnesota Timberwolves,88.8
2005-06,New Jersey Nets,New Jersey Nets,89.8
2005-06,New Orleans/Oklahoma City Hornets,New Orleans/Oklahoma City Hornets,89
2005-06,New York Knicks,New York Knicks,90.8
2005-06,Orlando Magic,Orlando Magic,88.3
2005-06,Philadelphia 76ers,Philadelphia 76ers,92.7
2005-06,Phoenix Suns,Phoenix Suns,95.8
2005-06,Portland Trail Blazers,Portland Trail Blazers,87.6
2005-06,Sacramento Kings,Sacramento Kings*,91.9
2005-06,San Antonio Spurs,San Antonio Spurs*,88.5
2005-06,Seattle SuperSonics,Seattle SuperSonics,91.6
2005-06,Toronto Raptors,Toronto Raptors,91.1
2005-06,Utah Jazz,Utah Jazz,87.8
2005-06,Washington Wizards,Washington Wizards*,92.3
2006-07,Atlanta Hawks,Atlanta Hawks,90
2006-07,Boston Celtics,Boston Celtics,92
2006-07,Charlotte Bobcats,Charlotte Bobcats,92
2006-07,Chicago Bulls,Chicago Bulls*,93.6
2006-07,Cleveland Cavaliers,Cleveland Cavaliers*,90.8
2006-07,Dallas Mavericks,Dallas Mavericks*,89.5
2006-07,Denver Nuggets,Denver Nuggets*,97.4
2006-07,Detroit Pistons,Detroit Pistons*,87.3
2006-07,Golden State Warriors,Golden State Warriors*,99.2
2006-07,Houston Rockets,Houston Rockets*,90.7
2006-07,Indiana Pacers,Indiana Pacers,92.4
2006-07,Los Angeles Clippers,Los Angeles Clippers,90.8
2006-07,Los Angeles Lakers,Los Angeles Lakers*,93.5
2006-07,Memphis Grizzlies,Memphis Grizzlies,93.6
2006-07,Miami Heat,Miami Heat*,89.9
2006-07,Milwaukee Bucks,Milwaukee Bucks,92.3
2006-07,Minnesota Timberwolves,Minnesota Timberwolves,91
2006-07,New Jersey Nets,New Jersey Nets*,91.4
2006-07,New Orleans/Oklahoma City Hornets,New Orleans/Oklahoma City Hornets,90.2
2006-07,New York Knicks,New York Knicks,90.8
2006-07,Orlando Magic,Orlando Magic*,89.9
2006-07,Philadelphia 76ers,Philadelphia 76ers,90.7
2006-07,Phoenix Suns,Phoenix Suns*,95.6
2006-07,Portland Trail Blazers,Portland Trail Blazers,88.3
2006-07,Sacramento Kings,Sacramento Kings,94.8
2006-07,San Antonio Spurs,San Antonio Spurs*,89.8
2006-07,Seattle SuperSonics,Seattle SuperSonics,91.8
2006-07,Toronto Raptors,Toronto Raptors*,92.6
2006-07,Utah Jazz,Utah Jazz*,91.6
2006-07,Washington Wizards,Washington Wizards*,94.1
2007-08,Atlanta Hawks,Atlanta Hawks*,91.1
2007-08,Boston Celtics,Boston Celtics*,90.9
2007-08,Charlotte Bobcats,Charlotte Bobcats,91.8
2007-08,Chicago Bulls,Chicago Bulls,93
2007-08,Cleveland Cavaliers,Cleveland Cavaliers*,90.2
2007-08,Dallas Mavericks,Dallas Mavericks*,90.2
2007-08,Denver Nuggets,Denver Nuggets*,99.7
2007-08,Detroit Pistons,Detroit Pistons*,87.3
2007-08,Golden State Warriors,Golden State Warriors,98.8
2007-08,Houston Rockets,Houston Rockets*,90.4
2007-08,Indiana Pacers,Indiana Pacers,97.7
2007-08,Los Angeles Clippers,Los Angeles Clippers,92.1
2007-08,Los Angeles Lakers,Los Angeles Lakers*,95.6
2007-08,Memphis Grizzlies,Memphis Grizzlies,95.3
2007-08,Miami Heat,Miami Heat,90.2
2007-08,Milwaukee Bucks,Milwaukee Bucks,91.3
2007-08,Minnesota Timberwolves,Minnesota Timberwolves,91.9
2007-08,New Jersey Nets,New Jersey Nets,91.5
2007-08,New Orleans Hornets,New Orleans Hornets*,89.9
2007-08,New York Knicks,New York Knicks,91.6
2007-08,Orlando Magic,Orlando Magic*,93.4
2007-08,Philadelphia 76ers,Philadelphia 76ers*,90.4
2007-08,Phoenix Suns,Phoenix Suns*,96.7
2007-08,Portland Trail Blazers,Portland Trail Blazers,87.9
2007-08,Sacramento Kings,Sacramento Kings,94.7
2007-08,San Antonio Spurs,San Antonio Spurs*,88.8
2007-08,Seattle SuperSonics,Seattle SuperSonics,96.3
2007-08,Toronto Raptors,Toronto Raptors*,90.2
2007-08,Utah Jazz,Utah Jazz*,93.2
2007-08,Washington Wizards,Washington Wizards*,89.5
2008-09,Atlanta Hawks,Atlanta Hawks*,89.6
2008-09,Boston Celtics,Boston Celtics*,90.4
2008-09,Charlotte Bobcats,Charlotte Bobcats,88.3
2008-09,Chicago Bulls,Chicago Bulls*,93.1
2008-09,Cleveland Cavaliers,Cleveland Cavaliers*,88.7
2008-09,Dallas Mavericks,Dallas Mavericks*,91.5
2008-09,Denver Nuggets,Denver Nuggets*,94.3
2008-09,Detroit Pistons,Detroit Pistons*,86.7
2008-09,Golden State Warriors,Golden State Warriors,98.2
2008-09,Houston Rockets,Houston Rockets*,90.2
2008-09,Indiana Pacers,Indiana Pacers,96.5
2008-09,Los Angeles Clippers,Los Angeles Clippers,92.1
2008-09,Los Angeles Lakers,Los Angeles Lakers*,94.3
2008-09,Memphis Grizzlies,Memphis Grizzlies,90.1
2008-09,Miami Heat,Miami Heat*,89.9
2008-09,Milwaukee Bucks,Milwaukee Bucks,92.6
2008-09,Minnesota Timberwolves,Minnesota Timberwolves,91.6
2008-09,New Jersey Nets,New Jersey Nets,89.9
2008-09,New Orleans Hornets,New Orleans Hornets*,87.8
2008-09,New York Knicks,New York Knicks,96.7
2008-09,Oklahoma City Thunder,Oklahoma City Thunder,93.6
2008-09,Orlando Magic,Orlando Magic*,92.3
2008-09,Philadelphia 76ers,Philadelphia 76ers*,90
2008-09,Phoenix Suns,Phoenix Suns,96
2008-09,Portland Trail Blazers,Portland Trail Blazers*,86.6
2008-09,Sacramento Kings,Sacramento Kings,94.2
2008-09,San Antonio Spurs,San Antonio Spurs*,88.4
2008-09,Toronto Raptors,Toronto Raptors,92
2008-09,Utah Jazz,Utah Jazz*,93.1
2008-09,Washington Wizards,Washington Wizards,91
2009-10,Atlanta Hawks,Atlanta Hawks*,90.1
2009-10,Boston Celtics,Boston Celtics*,91.6
2009-10,Charlotte Bobcats,Charlotte Bobcats*,90.4
2009-10,Chicago Bulls,Chicago Bulls*,93.1
2009-10,Cleveland Cavaliers,Cleveland Cavaliers*,91.4
2009-10,Dallas Mavericks,Dallas Mavericks*,92.5
2009-10,Denver Nuggets,Denver Nuggets*,94.8
2009-10,Detroit Pistons,Detroit Pistons,88.5
2009-10,Golden State Warriors,Golden State Warriors,100.4
2009-10,Houston Rockets,Houston Rockets,94
2009-10,Indiana Pacers,Indiana Pacers,97.1
2009-10,Los Angeles Clippers,Los Angeles Clippers,92.6
2009-10,Los Angeles Lakers,Los Angeles Lakers*,92.8
2009-10,Memphis Grizzlies,Memphis Grizzlies,93.6
2009-10,Miami Heat,Miami Heat*,89.6
2009-10,Milwaukee Bucks,Milwaukee Bucks*,91.7
2009-10,Minnesota Timberwolves,Minnesota Timberwolves,96.1
2009-10,New Jersey Nets,New Jersey Nets,91.4
2009-10,New Orleans Hornets,New Orleans Hornets,92.6
2009-10,New York Knicks,New York Knicks,94
2009-10,Oklahoma City Thunder,Oklahoma City Thunder*,93.1
2009-10,Orlando Magic,Orlando Magic*,92
2009-10,Philadelphia 76ers,Philadelphia 76ers,91.6
2009-10,Phoenix Suns,Phoenix Suns*,95.3
2009-10,Portland Trail Blazers,Portland Trail Blazers*,87.7
2009-10,Sacramento Kings,Sacramento Kings,94
2009-10,San Antonio Spurs,San Antonio Spurs*,91.7
2009-10,Toronto Raptors,Toronto Raptors,93.1
2009-10,Utah Jazz,Utah Jazz*,93.8
2009-10,Washington Wizards,Washington Wizards,91.6
2010-11,Atlanta Hawks,Atlanta Hawks*,89.3
2010-11,Boston Celtics,Boston Celtics*,90.4
2010-11,Charlotte Bobcats,Charlotte Bobcats,89.6
2010-11,Chicago Bulls,Chicago Bulls*,90.4
2010-11,Cleveland Cavaliers,Cleveland Cavaliers,93
2010-11,Dallas Mavericks,Dallas Mavericks*,91.3
2010-11,Denver Nuggets,Denver Nuggets*,95.6
2010-11,Detroit Pistons,Detroit Pistons,89.2
2010-11,Golden State Warriors,Golden State Warriors,94.8
2010-11,Houston Rockets,Houston Rockets,94.2
2010-11,Indiana Pacers,Indiana Pacers*,94.7
2010-11,Los Angeles Clippers,Los Angeles Clippers,92.8
2010-11,Los Angeles Lakers,Los Angeles Lakers*,90.7
2010-11,Memphis Grizzlies,Memphis Grizzlies*,91.9
2010-11,Miami Heat,Miami Heat*,90.9
2010-11,Milwaukee Bucks,Milwaukee Bucks,89.8
2010-11,Minnesota Timberwolves,Minnesota Timberwolves,96.5
2010-11,New Jersey Nets,New Jersey Nets,89.9
2010-11,New Orleans Hornets,New Orleans Hornets*,88.7
2010-11,New York Knicks,New York Knicks*,95.6
2010-11,Oklahoma City Thunder,Oklahoma City Thunder*,92.7
2010-11,Orlando Magic,Orlando Magic*,91.2
2010-11,Philadelphia 76ers,Philadelphia 76ers*,91.7
2010-11,Phoenix Suns,Phoenix Suns,94.4
2010-11,Portland Trail Blazers,Portland Trail Blazers*,87.9
2010-11,Sacramento Kings,Sacramento Kings,95.2
2010-11,San Antonio Spurs,San Antonio Spurs*,92.3
2010-11,Toronto Raptors,Toronto Raptors,92.9
2010-11,Utah Jazz,Utah Jazz,91
2010-11,Washington Wizards,Washington Wizards,93.8
2011-12,Atlanta Hawks,Atlanta Hawks*,90.2
2011-12,Boston Celtics,Boston Celtics*,90.4
2011-12,Charlotte Bobcats,Charlotte Bobcats,91.1
2011-12,Chicago Bulls,Chicago Bulls*,89.1
2011-12,Cleveland Cavaliers,Cleveland Cavaliers,91.3
2011-12,Dallas Mavericks,Dallas Mavericks*,91.4
2011-12,Denver Nuggets,Denver Nuggets*,94.2
2011-12,Detroit Pistons,Detroit Pistons,89.2
2011-12,Golden State Warriors,Golden State Warriors,92.3
2011-12,Houston Rockets,Houston Rockets,91.7
2011-12,Indiana Pacers,Indiana Pacers*,90.7
2011-12,Los Angeles Clippers,Los Angeles Clippers*,89.2
2011-12,Los Angeles Lakers,Los Angeles Lakers*,90.5
2011-12,Memphis Grizzlies,Memphis Grizzlies*,90.8
2011-12,Miami Heat,Miami Heat*,91.2
2011-12,Milwaukee Bucks,Milwaukee Bucks,93.7
2011-12,Minnesota Timberwolves,Minnesota Timberwolves,93.3
2011-12,New Jersey Nets,New Jersey Nets,90.1
2011-12,New Orleans Hornets,New Orleans Hornets,88.3
2011-12,New York Knicks,New York Knicks*,93.2
2011-12,Oklahoma City Thunder,Oklahoma City Thunder*,93
2011-12,Orlando Magic,Orlando Magic*,89
2011-12,Philadelphia 76ers,Philadelphia 76ers*,89.7
2011-12,Phoenix Suns,Phoenix Suns,92.6
2011-12,Portland Trail Blazers,Portland Trail Blazers,91.2
2011-12,Sacramento Kings,Sacramento Kings,94.7
2011-12,San Antonio Spurs,San Antonio Spurs*,92.9
2011-12,Toronto Raptors,Toronto Raptors,89.3
2011-12,Utah Jazz,Utah Jazz*,91.4
2011-12,Washington Wizards,Washington Wizards,92.5
2012-13,Atlanta Hawks,Atlanta Hawks*,92.6
2012-13,Boston Celtics,Boston Celtics*,91.7
2012-13,Brooklyn Nets,Brooklyn Nets*,88.8
2012-13,Charlotte Bobcats,Charlotte Bobcats,91.5
2012-13,Chicago Bulls,Chicago Bulls*,89.3
2012-13,Cleveland Cavaliers,Cleveland Cavaliers,92.3
2012-13,Dallas Mavericks,Dallas Mavericks,94.1
2012-13,Denver Nuggets,Denver Nuggets*,95.1
2012-13,Detroit Pistons,Detroit Pistons,90.8
2012-13,Golden State Warriors,Golden State Warriors*,94.5
2012-13,Houston Rockets,Houston Rockets*,96.1
2012-13,Indiana Pacers,Indiana Pacers*,90.2
2012-13,Los Angeles Clippers,Los Angeles Clippers*,91.1
2012-13,Los Angeles Lakers,Los Angeles Lakers*,94.4
2012-13,Memphis Grizzlies,Memphis Grizzlies*,88.4
2012-13,Miami Heat,Miami Heat*,90.7
2012-13,Milwaukee Bucks,Milwaukee Bucks*,94.7
2012-13,Minnesota Timberwolves,Minnesota Timberwolves,92.8
2012-13,New Orleans Hornets,New Orleans Hornets,88.5
2012-13,New York Knicks,New York Knicks*,89.8
2012-13,Oklahoma City Thunder,Oklahoma City Thunder*,93.3
2012-13,Orlando Magic,Orlando Magic,92.2
2012-13,Philadelphia 76ers,Philadelphia 76ers,91
2012-13,Phoenix Suns,Phoenix Suns,93.4
2012-13,Portland Trail Blazers,Portland Trail Blazers,91.4
2012-13,Sacramento Kings,Sacramento Kings,93.6
2012-13,San Antonio Spurs,San Antonio Spurs*,94.2
2012-13,Toronto Raptors,Toronto Raptors,90.4
2012-13,Utah Jazz,Utah Jazz,90.9
2012-13,Washington Wizards,Washington Wizards,92.2
2013-14,Atlanta Hawks,Atlanta Hawks*,94.6
2013-14,Boston Celtics,Boston Celtics,93.3
2013-14,Brooklyn Nets,Brooklyn Nets*,91.4
2013-14,Charlotte Bobcats,Charlotte Bobcats*,92.4
2013-14,Chicago Bulls,Chicago Bulls*,90.2
2013-14,Cleveland Cavaliers,Cleveland Cavaliers,93.1
2013-14,Dallas Mavericks,Dallas Mavericks*,93.5
2013-14,Denver Nuggets,Denver Nuggets,98.1
2013-14,Detroit Pistons,Detroit Pistons,94.9
2013-14,Golden State Warriors,Golden State Warriors*,96.2
2013-14,Houston Rockets,Houston Rockets*,96.3
2013-14,Indiana Pacers,Indiana Pacers*,92.5
2013-14,Los Angeles Clippers,Los Angeles Clippers*,95.9
2013-14,Los Angeles Lakers,Los Angeles Lakers,98.7
2013-14,Memphis Grizzlies,Memphis Grizzlies*,89.9
2013-14,Miami Heat,Miami Heat*,91.2
2013-14,Milwaukee Bucks,Milwaukee Bucks,91.8
2013-14,Minnesota Timberwolves,Minnesota Timberwolves,97.3
2013-14,New Orleans Pelicans,New Orleans Pelicans,92.2
2013-14,New York Knicks,New York Knicks,90.3
2013-14,Oklahoma City Thunder,Oklahoma City Thunder*,95.4
2013-14,Orlando Magic,Orlando Magic,93.6
2013-14,Philadelphia 76ers,Philadelphia 76ers,99.2
2013-14,Phoenix Suns,Phoenix Suns,95.8
2013-14,Portland Trail Blazers,Portland Trail Blazers*,94.9
2013-14,Sacramento Kings,Sacramento Kings,94.4
2013-14,San Antonio Spurs,San Antonio Spurs*,95
2013-14,Toronto Raptors,Toronto Raptors*,91.8
2013-14,Utah Jazz,Utah Jazz,91.4
2013-14,Washington Wizards,Washington Wizards*,93.2
2014-15,Atlanta Hawks,Atlanta Hawks*,93.9
2014-15,Boston Celtics,Boston Celtics*,95.8
2014-15,Brooklyn Nets,Brooklyn Nets*,92.7
2014-15,Charlotte Hornets,Charlotte Hornets,93
2014-15,Chicago Bulls,Chicago Bulls*,92.8
2014-15,Cleveland Cavaliers,Cleveland Cavaliers*,92.3
2014-15,Dallas Mavericks,Dallas Mavericks*,95.2
2014-15,Denver Nuggets,Denver Nuggets,96.1
2014-15,Detroit Pistons,Detroit Pistons,92.8
2014-15,Golden State Warriors,Golden State Warriors*,98.3
2014-15,Houston Rockets,Houston Rockets*,96.5
2014-15,Indiana Pacers,Indiana Pacers,93.2
2014-15,Los Angeles Clippers,Los Angeles Clippers*,94.7
2014-15,Los Angeles Lakers,Los Angeles Lakers,94
2014-15,Memphis Grizzlies,Memphis Grizzlies*,92
2014-15,Miami Heat,Miami Heat,90.9
2014-15,Milwaukee Bucks,Milwaukee Bucks*,94.1
2014-15,Minnesota Timberwolves,Minnesota Timberwolves,94.4
2014-15,New Orleans Pelicans,New Orleans Pelicans*,91.4
2014-15,New York Knicks,New York Knicks,91.2
2014-15,Oklahoma City Thunder,Oklahoma City Thunder,95.7
2014-15,Orlando Magic,Orlando Magic,93.8
2014-15,Philadelphia 76ers,Philadelphia 76ers,95.7
2014-15,Phoenix Suns,Phoenix Suns,96.3
2014-15,Portland Trail Blazers,Portland Trail Blazers*,94.2
2014-15,Sacramento Kings,Sacramento Kings,95.4
2014-15,San Antonio Spurs,San Antonio Spurs*,93.8
2014-15,Toronto Raptors,Toronto Raptors*,92.8
2014-15,Utah Jazz,Utah Jazz,90.4
