Season,Team,Team_original,Pace
2014-15,Washington Wizards,Washington Wizards*,93.7
2015-16,Atlanta Hawks,Atlanta Hawks*,97.1
2015-16,Boston Celtics,Boston Celtics*,98.5
2015-16,Brooklyn Nets,Brooklyn Nets,95.2
2015-16,Charlotte Hornets,Charlotte Hornets*,95.6
2015-16,Chicago Bulls,Chicago Bulls,95.7
2015-16,Cleveland Cavaliers,Cleveland Cavaliers*,93.3
2015-16,Dallas Mavericks,Dallas Mavericks*,94.3
2015-16,Denver Nuggets,Denver Nuggets,95.7
2015-16,Detroit Pistons,Detroit Pistons*,95.1
2015-16,Golden State Warriors,Golden State Warriors*,99.3
2015-16,Houston Rockets,Houston Rockets*,97.6
2015-16,Indiana Pacers,Indiana Pacers*,96.6
2015-16,Los Angeles Clippers,Los Angeles Clippers*,95.8
2015-16,Los Angeles Lakers,Los Angeles Lakers,95.6
2015-16,Memphis Grizzlies,Memphis Grizzlies*,93.3
2015-16,Miami Heat,Miami Heat*,93.6
2015-16,Milwaukee Bucks,Milwaukee Bucks,94.2
2015-16,Minnesota Timberwolves,Minnesota Timberwolves,95.2
2015-16,New Orleans Pelicans,New Orleans Pelicans,96.8
2015-16,New York Knicks,New York Knicks,93.4
2015-16,Oklahoma City Thunder,Oklahoma City Thunder*,96.7
2015-16,Orlando Magic,Orlando Magic,96
2015-16,Philadelphia 76ers,Philadelphia 76ers,97.9
2015-16,Phoenix Suns,Phoenix Suns,98.5
2015-16,Portland Trail Blazers,Portland Trail Blazers*,96
2015-16,Sacramento Kings,Sacramento Kings,100
2015-16,San Antonio Spurs,San Antonio Spurs*,93.8
2015-16,Toronto Raptors,Toronto Raptors*,92.9
2015-16,Utah Jazz,Utah Jazz,91
2015-16,Washington Wizards,Washington Wizards,98.5
2016-17,Atlanta Hawks,Atlanta Hawks*,97.4
2016-17,Boston Celtics,Boston Celtics*,96.8
2016-17,Brooklyn Nets,Brooklyn Nets,101.3
2016-17,Charlotte Hornets,Charlotte Hornets,95.7
2016-17,Chicago Bulls,Chicago Bulls*,95.3
2016-17,Cleveland Cavaliers,Cleveland Cavaliers*,96.2
2016-17,Dallas Mavericks,Dallas Mavericks,92.2
2016-17,Denver Nuggets,Denver Nuggets,98.3
2016-17,Detroit Pistons,Detroit Pistons,95
2016-17,Golden State Warriors,Golden State Warriors*,99.8
2016-17,Houston Rockets,Houston Rockets*,100
2016-17,Indiana Pacers,Indiana Pacers*,95.9
2016-17,Los Angeles Clippers,Los Angeles Clippers*,96.1
2016-17,Los Angeles Lakers,Los Angeles Lakers,98.5
2016-17,Memphis Grizzlies,Memphis Grizzlies*,92.3
2016-17,Miami Heat,Miami Heat,95.2
2016-17,Milwaukee Bucks,Milwaukee Bucks*,94.5
2016-17,Minnesota Timberwolves,Minnesota Timberwolves,94.6
2016-17,New Orleans Pelicans,New Orleans Pelicans,98
2016-17,New York Knicks,New York Knicks,96
2016-17,Oklahoma City Thunder,Oklahoma City Thunder*,97.8
2016-17,Orlando Magic,Orlando Magic,96.8
2016-17,Philadelphia 76ers,Philadelphia 76ers,98.5
2016-17,Phoenix Suns,Phoenix Suns,100.3
2016-17,Portland Trail Blazers,Portland Trail Blazers*,96.7
2016-17,Sacramento Kings,Sacramento Kings,94.9
2016-17,San Antonio Spurs,San Antonio Spurs*,94.2
2016-17,Toronto Raptors,Toronto Raptors*,94.7
2016-17,Utah Jazz,Utah Jazz*,91.6
2016-17,Washington Wizards,Washington Wizards*,97.4
2017-18,Atlanta Hawks,Atlanta Hawks,98.3
2017-18,Boston Celtics,Boston Celtics*,96
2017-18,Brooklyn Nets,Brooklyn Nets,98.9
2017-18,Charlotte Hornets,Charlotte Hornets,98.4
2017-18,Chicago Bulls,Chicago Bulls,98.3
2017-18,Cleveland Cavaliers,Cleveland Cavaliers*,98
2017-18,Dallas Mavericks,Dallas Mavericks,95.6
2017-18,Denver Nuggets,Denver Nuggets,96.8
2017-18,Detroit Pistons,Detroit Pistons,96.2
2017-18,Golden State Warriors,Golden State Warriors*,99.6
2017-18,Houston Rockets,Houston Rockets*,97.6
2017-18,Indiana Pacers,Indiana Pacers*,96
2017-18,Los Angeles Clippers,Los Angeles Clippers,98.7
2017-18,Los Angeles Lakers,Los Angeles Lakers,100.3
2017-18,Memphis Grizzlies,Memphis Grizzlies,94.9
2017-18,Miami Heat,Miami Heat*,95.6
2017-18,Milwaukee Bucks,Milwaukee Bucks*,96.3
2017-18,Minnesota Timberwolves,Minnesota Timberwolves*,96
2017-18,New Orleans Pelicans,New Orleans Pelicans*,100.5
2017-18,New York Knicks,New York Knicks,96.8
2017-18,Oklahoma City Thunder,Oklahoma City Thunder*,96.7
2017-18,Orlando Magic,Orlando Magic,98.1
2017-18,Philadelphia 76ers,Philadelphia 76ers*,99.8
2017-18,Phoenix Suns,Phoenix Suns,100.3
2017-18,Portland Trail Blazers,Portland Trail Blazers*,96.5
2017-18,Sacramento Kings,Sacramento Kings,94.9
2017-18,San Antonio Spurs,San Antonio Spurs*,95
2017-18,Toronto Raptors,Toronto Raptors*,97.4
2017-18,Utah Jazz,Utah Jazz*,95.7
2017-18,Washington Wizards,Washington Wizards*,96.6
2018-19,Atlanta Hawks,Atlanta Hawks,103.9
2018-19,Boston Celtics,Boston Celtics*,99.6
2018-19,Brooklyn Nets,Brooklyn Nets*,100.8
2018-19,Charlotte Hornets,Charlotte Hornets,98.7
2018-19,Chicago Bulls,Chicago Bulls,99
2018-19,Cleveland Cavaliers,Cleveland Cavaliers,96.6
2018-19,Dallas Mavericks,Dallas Mavericks,99
2018-19,Denver Nuggets,Denver Nuggets*,97.7
2018-19,Detroit Pistons,Detroit Pistons*,97.4
2018-19,Golden State Warriors,Golden State Warriors*,100.9
2018-19,Houston Rockets,Houston Rockets*,97.9
2018-19,Indiana Pacers,Indiana Pacers*,98.1
2018-19,Los Angeles Clippers,Los Angeles Clippers*,101.7
2018-19,Los Angeles Lakers,Los Angeles Lakers,103.2
2018-19,Memphis Grizzlies,Memphis Grizzlies,96.6
2018-19,Miami Heat,Miami Heat,98.2
2018-19,Milwaukee Bucks,Milwaukee Bucks*,103.3
2018-19,Minnesota Timberwolves,Minnesota Timberwolves,100.2
2018-19,New Orleans Pelicans,New Orleans Pelicans,103.3
2018-19,New York Knicks,New York Knicks,99.6
2018-19,Oklahoma City Thunder,Oklahoma City Thunder*,102.8
2018-19,Orlando Magic,Orlando Magic*,98.1
2018-19,Philadelphia 76ers,Philadelphia 76ers*,101.6
2018-19,Phoenix Suns,Phoenix Suns,100.5
2018-19,Portland Trail Blazers,Portland Trail Blazers*,99.1
2018-19,Sacramento Kings,Sacramento Kings,103.1
2018-19,San Antonio Spurs,San Antonio Spurs*,98.3
2018-19,Toronto Raptors,Toronto Raptors*,100.2
2018-19,Utah Jazz,Utah Jazz*,100.3
2018-19,Washington Wizards,Washington Wizards,101.4
2019-20,Atlanta Hawks,Atlanta Hawks,103
2019-20,Boston Celtics,Boston Celtics*,99.5
2019-20,Brooklyn Nets,Brooklyn Nets*,101.4
2019-20,Charlotte Hornets,Charlotte Hornets,95.8
2019-20,Chicago Bulls,Chicago Bulls,99.7
2019-20,Cleveland Cavaliers,Cleveland Cavaliers,98.7
2019-20,Dallas Mavericks,Dallas Mavericks*,99.3
2019-20,Denver Nuggets,Denver Nuggets*,97.1
2019-20,Detroit Pistons,Detroit Pistons,97.6
2019-20,Golden State Warriors,Golden State Warriors,100.3
2019-20,Houston Rockets,Houston Rockets*,103.7
2019-20,Indiana Pacers,Indiana Pacers*,98.9
2019-20,Los Angeles Clippers,Los Angeles Clippers*,101.5
2019-20,Los Angeles Lakers,Los Angeles Lakers*,100.9
2019-20,Memphis Grizzlies,Memphis Grizzlies,102.8
2019-20,Miami Heat,Miami Heat*,98.3
2019-20,Milwaukee Bucks,Milwaukee Bucks*,105.1
2019-20,Minnesota Timberwolves,Minnesota Timberwolves,103.4
2019-20,New Orleans Pelicans,New Orleans Pelicans,103.7
2019-20,New York Knicks,New York Knicks,98.6
2019-20,Oklahoma City Thunder,Oklahoma City Thunder*,98.8
2019-20,Orlando Magic,Orlando Magic*,98.6
2019-20,Philadelphia 76ers,Philadelphia 76ers*,99
2019-20,Phoenix Suns,Phoenix Suns,101.3
2019-20,Portland Trail Blazers,Portland Trail Blazers*,100.7
2019-20,Sacramento Kings,Sacramento Kings,98.9
2019-20,San Antonio Spurs,San Antonio Spurs,100.5
2019-20,Toronto Raptors,Toronto Raptors*,100.9
2019-20,Utah Jazz,Utah Jazz*,98.6
2019-20,Washington Wizards,Washington Wizards,102.7
2020-21,Atlanta Hawks,Atlanta Hawks*,97.6
2020-21,Boston Celtics,Boston Celtics*,98.3
2020-21,Brooklyn Nets,Brooklyn Nets*,99.5
2020-21,Charlotte Hornets,Charlotte Hornets,98.3
2020-21,Chicago Bulls,Chicago Bulls,99
2020-21,Cleveland Cavaliers,Cleveland Cavaliers,97.3
2020-21,Dallas Mavericks,Dallas Mavericks*,97.3
2020-21,Denver Nuggets,Denver Nuggets*,97.1
2020-21,Detroit Pistons,Detroit Pistons,97.9
2020-21,Golden State Warriors,Golden State Warriors,102.2
2020-21,Houston Rockets,Houston Rockets,101.4
2020-21,Indiana Pacers,Indiana Pacers,101.6
2020-21,Los Angeles Clippers,Los Angeles Clippers*,96.9
2020-21,Los Angeles Lakers,Los Angeles Lakers*,98.7
2020-21,Memphis Grizzlies,Memphis Grizzlies*,100.4
2020-21,Miami Heat,Miami Heat*,96.6
2020-21,Milwaukee Bucks,Milwaukee Bucks*,102.2
2020-21,Minnesota Timberwolves,Minnesota Timberwolves,101.6
2020-21,New Orleans Pelicans,New Orleans Pelicans,100.1
2020-21,New York Knicks,New York Knicks*,95.9
2020-21,Oklahoma City Thunder,Oklahoma City Thunder,101
2020-21,Orlando Magic,Orlando Magic,98.7
2020-21,Philadelphia 76ers,Philadelphia 76ers*,99.5
2020-21,Phoenix Suns,Phoenix Suns*,97.2
2020-21,Portland Trail Blazers,Portland Trail Blazers*,98.4
2020-21,Sacramento Kings,Sacramento Kings,100
2020-21,San Antonio Spurs,San Antonio Spurs,98.9
2020-21,Toronto Raptors,Toronto Raptors,99.2
2020-21,Utah Jazz,Utah Jazz*,98.5
2020-21,Washington Wizards,Washington Wizards*,104.1
2021-22,Atlanta Hawks,Atlanta Hawks*,97.7
2021-22,Boston Celtics,Boston Celtics*,96.6
2021-22,Brooklyn Nets,Brooklyn Nets*,99
2021-22,Charlotte Hornets,Charlotte Hornets,100
2021-22,Chicago Bulls,Chicago Bulls*,98.3
2021-22,Cleveland Cavaliers,Cleveland Cavaliers,96.1
2021-22,Dallas Mavericks,Dallas Mavericks*,95.4
2021-22,Denver Nuggets,Denver Nuggets*,97.8
2021-22,Detroit Pistons,Detroit Pistons,98.4
2021-22,Golden State Warriors,Golden State Warriors*,98.4
2021-22,Houston Rockets,Houston Rockets,100.9
2021-22,Indiana Pacers,Indiana Pacers,98
2021-22,Los Angeles Clippers,Los Angeles Clippers,98
2021-22,Los Angeles Lakers,Los Angeles Lakers,100.1
2021-22,Memphis Grizzlies,Memphis Grizzlies*,100.3
2021-22,Miami Heat,Miami Heat*,95.9
2021-22,Milwaukee Bucks,Milwaukee Bucks*,99.9
2021-22,Minnesota Timberwolves,Minnesota Timberwolves*,100.9
2021-22,New Orleans Pelicans,New Orleans Pelicans*,97.2
2021-22,New York Knicks,New York Knicks,95.9
2021-22,Oklahoma City Thunder,Oklahoma City Thunder,98.6
2021-22,Orlando Magic,Orlando Magic,99.2
2021-22,Philadelphia 76ers,Philadelphia 76ers*,96.2
2021-22,Phoenix Suns,Phoenix Suns*,99.8
2021-22,Portland Trail Blazers,Portland Trail Blazers,98.3
2021-22,Sacramento Kings,Sacramento Kings,99.8
2021-22,San Antonio Spurs,San Antonio Spurs,100
2021-22,Toronto Raptors,Toronto Raptors*,96
2021-22,Utah Jazz,Utah Jazz*,97.1
2021-22,Washington Wizards,Washington Wizards,97
2022-23,Atlanta Hawks,Atlanta Hawks*,100.7
2022-23,Boston Celtics,Boston Celtics*,98.5
2022-23,Brooklyn Nets,Brooklyn Nets*,98.3
2022-23,Charlotte Hornets,Charlotte Hornets,100.8
2022-23,Chicago Bulls,Chicago Bulls,98.5
2022-23,Cleveland Cavaliers,Cleveland Cavaliers*,95.7
2022-23,Dallas Mavericks,Dallas Mavericks,96.6
2022-23,Denver Nuggets,Denver Nuggets*,98.1
2022-23,Detroit Pistons,Detroit Pistons,99
2022-23,Golden State Warriors,Golden State Warriors*,101.6
2022-23,Houston Rockets,Houston Rockets,99
2022-23,Indiana Pacers,Indiana Pacers,101.1
2022-23,Los Angeles Clippers,Los Angeles Clippers*,98
2022-23,Los Angeles Lakers,Los Angeles Lakers*,101.3
2022-23,Memphis Grizzlies,Memphis Grizzlies*,101.1
2022-23,Miami Heat,Miami Heat*,96.3
2022-23,Milwaukee Bucks,Milwaukee Bucks*,100.5
2022-23,Minnesota Timberwolves,Minnesota Timberwolves*,101
2022-23,New Orleans Pelicans,New Orleans Pelicans,99.1
2022-23,New York Knicks,New York Knicks*,97.1
2022-23,Oklahoma City Thunder,Oklahoma City Thunder,101.1
2022-23,Orlando Magic,Orlando Magic,99.3
2022-23,Philadelphia 76ers,Philadelphia 76ers*,96.9
2022-23,Phoenix Suns,Phoenix Suns*,98.2
2022-23,Portland Trail Blazers,Portland Trail Blazers,98.6
2022-23,Sacramento Kings,Sacramento Kings*,100.3
2022-23,San Antonio Spurs,San Antonio Spurs,101.6
2022-23,Toronto Raptors,Toronto Raptors,97.1
2022-23,Utah Jazz,Utah Jazz,100.5
2022-23,Washington Wizards,Washington Wizards,98.6
2023-24,Atlanta Hawks,Atlanta Hawks,100.1
2023-24,Boston Celtics,Boston Celtics*,97.2
2023-24,Brooklyn Nets,Brooklyn Nets,96.9
2023-24,Charlotte Hornets,Charlotte Hornets,97.3
2023-24,Chicago Bulls,Chicago Bulls,96.3
2023-24,Cleveland Cavaliers,Cleveland Cavaliers*,97.2
2023-24,Dallas Mavericks,Dallas Mavericks*,100.1
2023-24,Denver Nuggets,Denver Nuggets*,96.8
2023-24,Detroit Pistons,Detroit Pistons,99.8
2023-24,Golden State Warriors,Golden State Warriors,99.2
2023-24,Houston Rockets,Houston Rockets,99
2023-24,Indiana Pacers,Indiana Pacers*,101.7
2023-24,Los Angeles Clippers,Los Angeles Clippers*,97.2
2023-24,Los Angeles Lakers,Los Angeles Lakers*,100.9
2023-24,Memphis Grizzlies,Memphis Grizzlies,98.2
2023-24,Miami Heat,Miami Heat*,96.2
2023-24,Milwaukee Bucks,Milwaukee Bucks*,99.9
2023-24,Minnesota Timberwolves,Minnesota Timberwolves*,97.1
2023-24,New Orleans Pelicans,New Orleans Pelicans*,97.9
2023-24,New York Knicks,New York Knicks*,95.2
2023-24,Oklahoma City Thunder,Oklahoma City Thunder*,99.8
2023-24,Orlando Magic,Orlando Magic*,96.9
2023-24,Philadelphia 76ers,Philadelphia 76ers*,97.5
2023-24,Phoenix Suns,Phoenix Suns*,98.3
2023-24,Portland Trail Blazers,Portland Trail Blazers,97.2
2023-24,Sacramento Kings,Sacramento Kings,98.8
2023-24,San Antonio Spurs,San Antonio Spurs,101.1
2023-24,Toronto Raptors,Toronto Raptors,99.4
2023-24,Utah Jazz,Utah Jazz,99.5
2023-24,Washington Wizards,Washington Wizards,102.7
2024-25,Atlanta Hawks,Atlanta Hawks,102.6
2024-25,Boston Celtics,Boston Celtics*,95.7
2024-25,Brooklyn Nets,Brooklyn Nets,96.4
2024-25,Charlotte Hornets,Charlotte Hornets,97.6
2024-25,Chicago Bulls,Chicago Bulls,102.8
2024-25,Cleveland Cavaliers,Cleveland Cavaliers*,99.8
2024-25,Dallas Mavericks,Dallas Mavericks,99.2
2024-25,Denver Nuggets,Denver Nuggets*,99.8
2024-25,Detroit Pistons,Detroit Pistons*,99.8
2024-25,Golden State Warriors,Golden State Warriors*,98.7
2024-25,Houston Rockets,Houston Rockets*,98.6
2024-25,Indiana Pacers,Indiana Pacers*,99.9
2024-25,Los Angeles Clippers,Los Angeles Clippers*,97.5
2024-25,Los Angeles Lakers,Los Angeles Lakers*,97.6
2024-25,Memphis Grizzlies,Memphis Grizzlies*,103.3
2024-25,Miami Heat,Miami Heat*,96.2
2024-25,Milwaukee Bucks,Milwaukee Bucks*,99.3
2024-25,Minnesota Timberwolves,Minnesota Timberwolves*,97.3
2024-25,New Orleans Pelicans,New Orleans Pelicans,99.1
2024-25,New York Knicks,New York Knicks*,96.7
2024-25,Oklahoma City Thunder,Oklahoma City Thunder*,100
2024-25,Orlando Magic,Orlando Magic*,96.1
2024-25,Philadelphia 76ers,Philadelphia 76ers,97.4
2024-25,Phoenix Suns,Phoenix Suns,97.1
2024-25,Portland Trail Blazers,Portland Trail Blazers,98.8
2024-25,Sacramento Kings,Sacramento Kings,98.2
2024-25,San Antonio Spurs,San Antonio Spurs,99.3
2024-25,Toronto Raptors,Toronto Raptors,99.7
2024-25,Utah Jazz,Utah Jazz,100
2024-25,Washington Wizards,Washington Wizards,100.9
